skills,salary
"HTML,CSS,PHP,MySQL,Python,PostgreSQL","от ,100 000, до ,150 000, ,руб., на руки"
"Linux,Python,Docker,Git,Бэкэнд","от ,150 000, до ,200 000, ,руб., на руки"
"iOS,Objective-C,Apple Swift,Cocoa Touch,Auto Layout,Swift UI,Cocoapods,REST API,NoSQL,SQL,Node.js,Python,Adobe Photoshop,MVVM,Design Patterns,Linux,Git,CI/CD","до ,140 000, ,руб., до вычета налогов"
, з/п не указана
"Python,Django Framework,PostgreSQL,SQL,CSS","от ,60 000, до ,150 000, ,руб., до вычета налогов"
"Python,asyncio,pytest/unittest,PostgreSQL,aiohttp",з/п не указана
"Git,Python,SQL,JUnit,Java",з/п не указана
,з/п не указана
"C++,Python,Linux,KVM",з/п не указана
"Английский — B1 — Средний,Разработка ПО,Python,Go",з/п не указана
"HTTP,Web Application Development,SCALA,C#,Python,Java","от ,150 000, ,руб., на руки"
"Python,Django Framework,JavaScript,Node.js,HTML5","от ,150 000, до ,180 000, ,руб., на руки"
"JavaScript,PostgreSQL,Git,Python,Node.js",з/п не указана
"Python,Django Framework,Agile Project Management,Teamleading","до ,250 000, ,руб., до вычета налогов"
"Python,Django Framework,PostgreSQL,Linux,Git,HTML,CSS",з/п не указана
,"от ,120 000, ,руб., на руки"
"Английский — B1 — Средний,SQL,Python,Java,Функциональное тестирование,Регресионное тестирование,C#,Postman,Jmeter,PHP,Автоматизированное тестирование,Нагрузочное тестирование,Git",з/п не указана
"JavaScript,Git,React","от ,150 000, ,руб., на руки"
"Python,PostgreSQL,Django Framework,Redis,RabbitMQ,Асинхронное программирование","от ,180 000, до ,200 000, ,руб., на руки"
"Python,Django Framework,Nginx,Git,PostgreSQL","от ,180 000, ,руб., на руки"
,з/п не указана
"Английский — C1 — Продвинутый,Node.js,Python,Golang,JavaScript,React","от ,280 000, до ,320 000, ,руб., на руки"
"Python,Django Framework,Git,SQL","до ,200 000, ,руб., на руки"
"Perl,Ruby,Python,Elixir,InfluxDB,Kafka,Grafana,PHP","от ,90 000, ,руб., на руки"
"HTML5,JavaScript,CSS,React,Redux,MobX,webpack,babel,Nginx,docker,MongoDB","от ,130 000, до ,180 000, ,руб., на руки"
,з/п не указана
"Django Framework,Python,PostgreSQL,Git","от ,120 000, до ,160 000, ,руб., на руки"
"Python,MongoDB,iOS,Английский язык,Креативность","от ,170 000, до ,230 000, ,руб., на руки"
"PHP7,PostgreSQL,Laravel,Node.js,Redis","от ,150 000, до ,230 000, ,руб., до вычета налогов"
"Python,Data Mining,MATLAB,SQL,C++",з/п не указана
"Английский — B1 — Средний,Python,PostgreSQL,Linux,Git,Node.js,Разработка ПО",з/п не указана
, з/п не указана
,"от ,150 000, ,руб., на руки"
"Git,Python,Django Framework,REST,API",з/п не указана
"Python,Django Framework,AngularJS","от ,130 000, ,руб., до вычета налогов"
,з/п не указана
"Git,Python,SQL,PHP,Java,Node.js,Redis,Ruby,JavaScript,PostgreSQL,MS SQL,Cистемы управления базами данных","до ,100 000, ,руб., на руки"
,з/п не указана
Английский — B2 — Средне-продвинутый,"от ,120 000, до ,180 000, ,руб., на руки"
"bitbucket,Atlassian Jira,Java,Linux,SQL,Git,CoAP,Node.js,Python,iot,АСУ ТП,MQTT,IOT,TCP/IP,PostgreSQL,REST",з/п не указана
"Python,Django Framework,Git,Linux,REST",з/п не указана
"Python,MongoDB,Linux,Git,SQL,Контроль качества,Проведение тестирований",з/п не указана
"Rust,C,C++","от ,2 000, ,EUR, на руки"
"Python,JavaScript,Django Framework,AngularJS,Git","от ,1 700, до ,2 000, ,USD, на руки"
,до 100 000 руб. на руки
"jQuery,Веб-программирование,PostgreSQL,JavaScript,Django Framework,Python","от ,150 000, до ,180 000, ,руб., на руки"
"Python,Django Framework,Git,Nginx,Linux,PostgreSQL,bitbucket","от ,100 000, ,руб., на руки"
"Golang,Redis,Микросервисы,HighLoad","от ,270 000, до ,330 000, ,руб., на руки"
"Python,Django Framework,AngularJS,CSS,JavaScript,MySQL,Linux,Git","от ,60 000, до ,120 000, ,руб., до вычета налогов"
"Python,Django Framework,PostgreSQL,MongoDB,Redis,RabbitMQ,Kafka,Docker,Tornado,aiohttp,Git,Asyncio",з/п не указана
"react,react native,angular,Git,jQuery,cordova,HTML5,JavaScript,typescript","от ,180 000, ,руб., на руки"
"Git,Python,Django Framework,REST,API,GraphQL",з/п не указана
"Python,Django Framework,Git,PostgreSQL,ООП","от ,90 000, до ,120 000, ,руб., на руки"
, з/п не указана
"Python,JavaScript,Bootstrap,СУБД,Автоматизация,PostgreSQL,MongoDB,HTML5,CSS3,Node.js",з/п не указана
"MySQL,jQuery,JavaScript,HTML,CSS","от ,25 000, до ,45 000, ,руб., на руки"
"Python,Django Framework,Linux,SQL,PostgreSQL",з/п не указана
"MongoDB,Python,Git,PostgreSQL,Linux",з/п не указана
,"до ,170 000, ,руб., до вычета налогов"
, з/п не указана
,от 90 000 руб. на руки
"С#,.NET Framework,Linux,MS Visual Studio,management studio,Git,Atlassian Jira,Redmine,PostgreSQL,Terrasoft CRM","от ,100 000, до ,150 000, ,руб., на руки"
"Java,SCALA","от ,140 000, до ,200 000, ,руб., на руки"
"Английский — B1 — Средний,Python,SQL,MySQL,JavaScript,PHP,UI",з/п не указана
,з/п не указана
"Python,Django Framework,PostgreSQL,MySQL,Linux",з/п не указана
"Python,JavaScript,Node.js","от ,55 000, до ,70 000, ,руб., на руки"
"Python,JavaScript",з/п не указана
"Английский — A1 — Начальный,Python,Django Framework,Git,PostgreSQL,Redis",з/п не указана
"Английский — A1 — Начальный,Python,PostgreSQL,SQL,MySQL,Scrum",з/п не указана
,з/п не указана
"Python,SQL",з/п не указана
,з/п не указана
, з/п не указана
"MySQL,Python,Django Framework",з/п не указана
"Git,Python,PostgreSQL,SQL","до ,250 000, ,руб., на руки"
"Python,Django Framework,PostgreSQL,MongoDB,Redis,RabbitMQ,Kafka,Docker,Tornado,aiohttp,Git,Asyncio",з/п не указана
"Тестирование,Функциональное тестирование,REST,SOAP,XML,JSON API,Тестирование пользовательского интерфейса,Selenium IDE,MySQL,Git,Linux,JavaScript,Python,C++,Java,SQL",з/п не указана
"Git,PostgreSQL,Многозадачность,Ruby,Python,Nginx,Agile Project Management,Веб-программирование",з/п не указана
,з/п не указана
"Python,docker,SOA,tornado,C++,Asyncio,MongoDB,ASIO","от ,160 000, до ,200 000, ,руб., на руки"
"Английский — A1 — Начальный,Python,Django Framework,Работа в команде,React.js,Fullstack,React Python,Веб-программирование,HTML,Ответственность,django,Middle","от ,120 000, ,руб., на руки"
"Python,Django Framework,Git,PostgreSQL,Atlassian Jira","от ,140 000, ,руб., на руки"
"Python,Git,ООП,Unit Testing,Спортивные мероприятия","от ,180 000, до ,200 000, ,руб., до вычета налогов"
"Python,Django,Django REST Framework,PyTest,Git,Postgres,Linux,CI,Работа в команде","от ,100 000, ,руб., на руки"
"Python,Django Framework,JavaScript,AngularJS,PostgreSQL,Django,JS,HTML,jQuery","от ,150 000, до ,200 000, ,руб., на руки"
,з/п не указана
"Python,docker,SOA,tornado,C++,Counsul,Asyncio,MongoDB,ASIO","от ,180 000, до ,230 000, ,руб., на руки"
"Python,Django Framework,ML","от ,100 000, до ,180 000, ,руб., на руки"
"Nginx,PostgreSQL,JavaScript,Node.js,Python,docker,devops,Git,jQuery,CSS,CSS3,MongoDB,Bootstrap,Работа в команде,ООП,Ubuntu,Linux,Управление проектами,Apache HTTP Server","от ,220 000, ,руб., до вычета налогов"
"MySQL,Redis,Python,PHP,laravel,PostgreSQL,Nginx,Apache HTTP Server,Git,docker,RabbitMQ,web разработка","от ,150 000, ,руб., на руки"
"Python,SQL,PostgreSQL,C#","от ,1 500, ,EUR, на руки"
,от 140 000 до 200 000 руб. на руки
, з/п не указана
"Java,Python,Node.js,MySQL,API,Git,goLang",з/п не указана
,"до ,180 000, ,руб., на руки"
"Python,CSS,JavaScript,React,Docker,Git,HTML5,Redux,Django Framework,Flask","от ,150 000, до ,200 000, ,руб., до вычета налогов"
"Back-End,Java,C++,SCALA,Kotlin,Python,Go,Rust,C,Git,C#,F#","от ,2 000, ,EUR, на руки"
,от 140 000 до 220 000 руб. на руки
, з/п не указана
"Python,Linux,PostgreSQL,SQL,C++,Go,Data Science,Machine Learning,Docker,Kubernetes,OpenShift,Ansible,CI/CD",з/п не указана
"Python,PostgreSQL",з/п не указана
, з/п не указана
"CSS,Highcharts,JSON API,ES6,HTML,CSS3,ООП,REST,Git,SCSS,JavaScript,HTML5,ES2015,Webpack","от ,110 000, до ,160 000, ,руб., на руки"
, з/п не указана
, з/п не указана
"JavaScript,HTML,CSS,Git,Web components,Polymer,WebGL,Three.js,Python,SPA,Electron,Tornado","от ,40 000, до ,100 000, ,руб., на руки"
,з/п не указана
"Python,Linux,MySQL,PostgreSQL,Django Framework,DRF,Docker,Celery,Git,Redis,ORM","от ,100 000, до ,150 000, ,руб., на руки"
"Python,Linux,Git,ООП,СУБД",з/п не указана
"MySQL,PostgreSQL,Symfony,Git,PHP,Python","от ,180 000, до ,200 000, ,руб., на руки"
,"от ,180 000, до ,210 000, ,руб., на руки"
"MySQL,PostgreSQL,Python,PHP,Git","от ,200 000, до ,240 000, ,руб., на руки"
"C++,Python",з/п не указана
"Python,SQL,Linux,HTML,HTML5,Веб-программирование,MySQL",з/п не указана
"JavaScript,Node.js","от ,120 000, до ,200 000, ,руб., на руки"
, з/п не указана
"C++,STL",з/п не указана
,з/п не указана
"Python,PostgreSQL,REST,SQL,Mercurial",з/п не указана
"Python,Linux,ООП,Разработка технических заданий",з/п не указана
, з/п не указана
"Python,JavaScript,Git,Linux,Аналитические исследования,Анализ данных,Data Analysis,Data Science,Machine Learning",з/п не указана
"Python,PHP,Ruby On Rails,Node.js,Unix",з/п не указана
, з/п не указана
Английский — B1 — Средний,з/п не указана
"Python,MongoDB,Redis,Django Framework,Symfony",з/п не указана
, з/п не указана
, з/п не указана
,з/п не указана
"JavaScript,Python,Node.js,Git,HTML5",з/п не указана
"Java,SCALA,PostgreSQL,Python,Cassandra,Big Data",з/п не указана
, з/п не указана
"golang,Python",з/п не указана
"Python,Linux,Git,REST,CI/CD,Асинхронное программирование,asyncio,aiohttp","от ,150 000, до ,180 000, ,руб., до вычета налогов"
"Python,PostgreSQL,Django Framework,Flask",з/п не указана
"JavaScript,TypeScript,Vue,Vue.js",з/п не указана
,з/п не указана
"Python,Rabbit,Kafka,SQL",з/п не указана
"PHP,HTML,Git,CSS,Zend Framework","от ,200 000, ,руб., на руки"
"Java,Python,SQL,REST,HTTP,Jenkins,Git",з/п не указана
, з/п не указана
"Python,Django Framework",з/п не указана
"Английский — B1 — Средний,Python,JavaScript,SQL,Java",з/п не указана
,з/п не указана
"Python,Linux",з/п не указана
"Python,MySQL,JavaScript,Node.js,PostgreSQL","от ,200 000, ,руб., на руки"
, з/п не указана
, з/п не указана
"PostgreSQL,Python,Git,Linux,Nginx,Zabbix",з/п не указана
"Python,Автоматизация,SQL",з/п не указана
, з/п не указана
, з/п не указана
"PostgreSQL,Python,Java,Информационные технологии",з/п не указана
"Java,SQL,Python,JavaScript,C#,Unix,Unix Shell Scripts,Linux,Git,Mercurial",з/п не указана
"Английский — B2 — Средне-продвинутый,Python,Java,Git,QA,JavaScript","от ,3 000, ,EUR, на руки"
"Java,Python,Kafka,kubernetes,Clojure,SCALA,SQL,Работа в команде,C#,Kotlin","от ,270 000, ,руб., на руки"
"Git,Python,Atlassian Jira,SQL,Linux",з/п не указана
"CentOS,ansible,Nginx,Bash,PostgreSQL,Python,Zabbix,Git,SQL,CI,docker,kubernetes","от ,150 000, до ,180 000, ,руб., на руки"
, з/п не указана
"Linux,Python,C++,Qt,Android,QT/QML",з/п не указана
,з/п не указана
"Eclipse,SQL,MS Visual Studio,MySQL,Atlassian Jira,TFS,C#,C++,Python,Java,JavaScript,HTML,XML,.NET Framework,WPF,Windows Forms,Английский язык,Git",з/п не указана
"SQL,ручное тестирование,Автоматизированное тестирование,позитивное и негативное тестирование,API,PHP,Linux,Atlassian Jira,Python,SoapUI,Selenium,JMeter,Postman,Cucumber,Py.test,Behat,Jenkins,Allure,Docker,Test case,Проведение тестирований",з/п не указана
"Python,Java,C++",з/п не указана
,з/п не указана
"Atlassian Jira,Python,UML,Тестирование,back-end,front-end,C#,Kendo UI,Английский язык,Java,E-Commerce,Разработка ПО,Информационные технологии",з/п не указана
"Java,Spring Framework","от ,180 000, ,руб., до вычета налогов"
"Ruby,PostgreSQL,Ruby On Rails,Git,RSpec,PHP,Perl,Python,ASP.NET",з/п не указана
"Python,SQL,IT",з/п не указана
, з/п не указана
"C++,Python",з/п не указана
"PostgreSQL,Ruby,Ruby On Rails,Git",з/п не указана
, з/п не указана
"Java,Java 8,RESTful API,JUnit,Linux",з/п не указана
"Qt,Linux,C++,STL,ООП","от ,150 000, ,руб., на руки"
, з/п не указана
, з/п не указана
"Java SE,MySQL,Git,Spring Framework,Hibernate ORM,PostgreSQL,Linux,ООП,Spring Boot,Apache Ignite,Apache Cassandra,Яндекс ClickHouse,HAproxy,Nginx,RabbitMQ,Scrum,Apache Solr,Elasticsearch,SQL",з/п не указана
, з/п не указана
"PostgreSQL,Python,Linux,SQL,GreenPlum",з/п не указана
"Python,SCALA,SQL,Linux,Atlassian Jira,Java SE,Аналитическое мышление,ETL,Git,Atlassian Confluence",з/п не указана
"Английский — B1 — Средний,SAP,ABAP,SQL,ООП,ERP,C++,С#,Java,Python",з/п не указана
"Python,Linux,SQL,C++",з/п не указана
, з/п не указана
,з/п не указана
,з/п не указана
"Git,Atlassian Jira,Java,SQL,Scrum",з/п не указана
"Golang,Python",з/п не указана
,з/п не указана
"Python,SQL,Django Framework,Node.js,PostgreSQL,MySQL","от ,300 000, ,руб., на руки"
Python,"от ,100 000, ,руб., до вычета налогов"
"MongoDB,Python,MySQL,Redis,Java","от ,100 000, до ,200 000, ,руб., на руки"
"Python,Data Mining,SQL,Olap (online analytical processing),MS SQL","от ,180 000, ,руб., на руки"
"Python,Git,Разработка нового продукта,Разработка ПО,1С:Предприятие 8,DevOps,1С:Специалист,Цифровизация",з/п не указана
, з/п не указана
, з/п не указана
"Python,Функциональное тестирование,Регресионное тестирование,iOS,Тестирование",з/п не указана
"Python,JavaScript,Git,PostgreSQL,Node.js",з/п не указана
"C++,Python,Linux",з/п не указана
,з/п не указана
"Английский — A2 — Элементарный,QA,C++,Linux",з/п не указана
,"от ,180 000, ,руб., на руки"
, з/п не указана
"Web Application Development,Spring Framework,JavaScript,AngularJS,React,TypeScript,SCALA,Kotlin,Spring Boot,SQL,Git,Java,Redux,Docker",з/п не указана
, з/п не указана
"Java,Spring Framework","от ,140 000, до ,210 000, ,руб., на руки"
, з/п не указана
,з/п не указана
, з/п не указана
"PostgreSQL,Redis,Git,Python,Ruby On Rails,Управление проектами,Agile Project Management",з/п не указана
"Cisco,VoIP,Linux,Networking,Python",з/п не указана
, з/п не указана
"Python,PostgreSQL,Django Framework,Spring Framework,Java,Управление командой,Управление продуктом,Scrum,Анализ данных","от ,350 000, ,руб., на руки"
"Atlassian Jira,Git,HTML,Atlassian Confluence,CSS3","от ,50 000, до ,140 000, ,руб., на руки"
"Ruby On Rails,Ruby,PostgreSQL,Linux,Git,RabbitMQ",з/п не указана
, з/п не указана
"Linux,JavaScript,Python,Git,PostgreSQL",з/п не указана
"Python,SQL,Git,PostgreSQL,QA,IT",з/п не указана
"Python,SQL,Linux,C++,STL",з/п не указана
, з/п не указана
"Agile Project Management,Linux,Python,JavaScript,SQL","от ,125 000, ,руб., до вычета налогов"
"Python,HTML,JavaScript,Selenium,Pytest,Atlassian Jira,Git,Системное администрирование","от ,100 000, до ,200 000, ,руб., на руки"
"Linux,Администрирование серверов Linux,PHP,MySQL,Zabbix,Kubernetes,Kafka,RabbitMQ,Clickhouse,Redis",з/п не указана
"Системный анализ,UML,SQL,Проектирование пользовательских интерфейсов,Постановка задач разработчикам,Разработка технических заданий,ГОСТ,BPMN,EPC,REST,SOAP,Разработка проектной документации,Моделирование бизнес процессов,Бизнес-анализ,Atlassian Jira","от ,120 000, до ,180 000, ,руб., на руки"
, з/п не указана
, з/п не указана
"Node.js,JavaScript,MySQL,Git",з/п не указана
Английский — C1 — Продвинутый,з/п не указана
,от 170 000 до 220 000 руб. до вычета налогов
"Python,SQL,Git,Atlassian Jira,Linux",з/п не указана
"Jenkins,VMware,Docker,Celery,Linux,Gerrit,Postgre SQL,Django Framework,OpenStack,Python,SQL",з/п не указана
, з/п не указана
"Perl,Python,Linux,Unix,Git","от ,180 000, ,руб., до вычета налогов"
"Python,Git,Linux,C++,OpenCV,Tensorflow,ML,DS",з/п не указана
, з/п не указана
"Linux,docker,PostgreSQL,ORACLE,kubernetes,kafka,RabbitMQ,gitlab","от ,140 000, до ,175 000, ,руб., на руки"
, з/п не указана
,от 170 000 до 220 000 руб. до вычета налогов
, з/п не указана
, з/п не указана
,от 170 000 до 220 000 руб. до вычета налогов
,от 170 000 до 220 000 руб. до вычета налогов
"Java,Spring Framework,PostgreSQL,REST,Design Patterns,Microservice architecture",з/п не указана
, з/п не указана
"JavaScript,Linux,Python,Ruby,AngularJS,jMeter,Grinder,ApacheBench","от ,150 000, ,руб., до вычета налогов"
, з/п не указана
"Python,SQL,Django Framework,Node.js,PostgreSQL,MySQL","от ,300 000, ,руб., на руки"
, з/п не указана
"Java,SOAP,REST,Atlassian Jira,Git,CSS,HTML,Postman,Python",з/п не указана
"Английский — B2 — Средне-продвинутый,OWASP,Python,Java,PHP,JS,C++,C#",з/п не указана
, з/п не указана
"Python,Git,Факторный анализ,Linux,Управление разработкой",з/п не указана
,з/п не указана
"Atlassian Jira,Git,Python,Atlassian Confluence,Java,Unit Testing,UI,API,kotlin",з/п не указана
"Python,SQL,Аналитические исследования,PostgreSQL",з/п не указана
, з/п не указана
, з/п не указана
"Java,Spring Framework,Hibernate ORM,Apache Tomcat,SQL,Atlassian Jira,sprig boot",з/п не указана
, з/п не указана
"Python,SQL","от ,180 000, ,руб., на руки"
"MS SQL Server,MS Internet Explorer,MS SQL,Transact-SQL,C#",з/п не указана
,з/п не указана
, з/п не указана
"Atlassian Jira,Redis,MongoDB,Python,Функциональное тестирование,Logstash,Atlassian Confluence,REST API,Linux,автотесты",з/п не указана
, з/п не указана
, з/п не указана
,з/п не указана
"Git,Python,SQL,Регресионное тестирование,Linux",з/п не указана
"C/C++,С#,Python,Go,Perl,PHP,Java,Ruby",з/п не указана
, з/п не указана
"Python,SQL,Яндекс.Директ,Маркетинговый анализ",з/п не указана
,з/п не указана
,"от ,100 000, до ,120 000, ,руб., на руки"
"Hadoop,Kafka,Spark,Iron Python,OLAP-структуры,hive,ETL",з/п не указана
, з/п не указана
"Python,SQL,Django Framework,PostgreSQL,ORACLE,Linux,Kafka",з/п не указана
"JavaScript,Node.js,Rx,TypeScript,React,Redux,CSS,GraphQL",з/п не указана
, з/п не указана
, з/п не указана
"PostgreSQL,JavaScript,Python,Node.js","до ,200 000, ,руб., на руки"
"MS Visual Studio,Java,Разработка ПО,Разработка нового продукта,SQL,PostgreSQL",з/п не указана
"Python,Linux,SQL,XML,Функциональное тестирование",з/п не указана
,з/п не указана
, з/п не указана
"Python,Agile Project Management,PostgreSQL,Scrum,REST,Node.js,Базы данных,Git,ООП",з/п не указана
"JavaScript,Python,SVN,Node.js","от ,180 000, до ,180 000, ,руб., на руки"
,з/п не указана
"Python,Qt,Linux,C++,ООП","от ,60 000, до ,80 000, ,руб., на руки"
, з/п не указана
"Тестирование,Схемотехника электронного оборудования,Монтаж инженерных систем,Автоматизация технологических процессов",з/п не указана
"JavaScript,Python,SVN,Node.js,Redmine","от ,150 000, до ,150 000, ,руб., на руки"
"Python,JavaScript,Функциональное тестирование",з/п не указана
, з/п не указана
,з/п не указана
, з/п не указана
, з/п не указана
,з/п не указана
"ASP.NET,C#,.NET Framework,Информационные технологии,Обучение и развитие,ITIL/ITSM,WebTutor,RabbitMQ,Java 8,Concurrency,Spring Framework,Hibernate ORM,REST,JSON API,JDBC,JAXB,XML,Webservices,ORACLE,Python,Web API",з/п не указана
"Qt,Git,C++,Linux,ООП,Разработка ПО",з/п не указана
,з/п не указана
,з/п не указана
, з/п не указана
"JUnit,Python,Redmine,Java,Git,Тестирование,Espresso,Mockito,Automation",з/п не указана
iOS,з/п не указана
"SQL,HTML,CSS,Data Mining,MS SQL,Аналитические исследования,elk,ElasticSearch,Системный анализ,Аналитика,Kibana",з/п не указана
"Java,Spring Framework,Java SE,Java EE,J2SE,J2EE",з/п не указана
"Python,Linux,Java,SQL,Eclipse,REST,API,JSON,Docker",з/п не указана
"Python,QA",з/п не указана
,з/п не указана
,з/п не указана
"PHP,MySQL,SQL,C#,Python,Git,ООП,C++,Java,Ruby,Golang",з/п не указана
,з/п не указана
Android,з/п не указана
"jQuery,JavaScript,MySQL,1С-Битрикс,HTML5","от ,130 000, до ,130 000, ,руб., до вычета налогов"
"Тестирование,API,Python,Java,PHP,Linux",з/п не указана
"Python,Pytest,selenium,автоматизированное тестирование,API",з/п не указана
"Тестирование,Atlassian Jira,Atlassian Confluence,Проведение тестирований,настройка тестовых окружений,Обновление тестовых окружений,reales notes",з/п не указана
,з/п не указана
, з/п не указана
,до 180 000 руб. до вычета налогов
"C++,Go,Python,Sailfish,Development",з/п не указана
"Python,Django Framework,PostgreSQL,Redis,Git,sentry,java script,AngularJS,CSS","до ,130 000, ,руб., на руки"
"Python,Django Framework,SQL,PostgreSQL,Greenplum,Clickhouse","от ,120 000, ,руб., на руки"
,"от ,90 000, до ,120 000, ,руб., до вычета налогов"
"Python,Django Framework,Linux",з/п не указана
Python,з/п не указана
"Python,Git,SQL,Unix,IT",з/п не указана
"JavaScript,jQuery,Python,Git,PostgreSQL",з/п не указана
"UI,Linux",з/п не указана
"Golang,machine learning,Python,PHP,IT",з/п не указана
, з/п не указана
"Python,JavaScript,Git,Node.js,Django Framework",з/п не указана
"Python,Git,SQL,Linux,Unix",з/п не указана
"Python,Django Framework,MongoDB,PostgreSQL,Redis",з/п не указана
"Английский — A1 — Начальный,Python,Linux,JavaScript,C++,Git,REST,Openstack,Golang",з/п не указана
,з/п не указана
, з/п не указана
"JavaScript,Node.js,Git,Python,HTML5",з/п не указана
"Python,Django Framework,Redis,SQL",з/п не указана
"Английский — B1 — Средний,Vue.JS,JavaScript,TypeScript",з/п не указана
"Python,Git,PostgreSQL,Linux,Flask,Docker",з/п не указана
"Git,Linux,Atlassian Jira,Redmine,Selenium IDE,Автоматизация,Функциональное тестирование,Тестирование пользовательского интерфейса,Scrum,Тестирование,QA","от ,130 000, ,руб., на руки"
"docker,Flask,RabbitMQ,PostgreSQL,Cassandra,Redis,clickhouse",з/п не указана
"Python,Linux,CSS,HTML,Redmine,C++,C/C++,Git,shell,TCP/IP",з/п не указана
"Английский — B1 — Средний,Python,Аналитическое мышление,A/B тесты,SQL,Анализ данных,Визуализация,Бизнес-анализ","от ,120 000, ,руб., на руки"
"Git,SQL,Flask,Unit Testing,Английский язык,Python 3,Python,Django Framework",з/п не указана
, з/п не указана
,з/п не указана
"Python,Django Framework,Redis",з/п не указана
"Английский — B1 — Средний,PostgreSQL,Node.js,RabbitMQ,MongoDB,SQL,Python,Event soursing","от ,170 000, ,руб., на руки"
"Пользователь ПК,HTML,Обучение персонала,Креативность,Создание сайтов,JavaScript,Bootstrap,JSON,Работа в команде",з/п не указана
"JavaScript,Git,PostgreSQL,HTML5,CSS3,Веб-программирование,Teamleading,Bootstrap,Sass,Python,jQuery,Ruby,Постановка задач разработчикам",з/п не указана
"Git,WebGL,Python,Tornado","от ,40 000, до ,100 000, ,руб., на руки"
"JavaScript,HTML,CSS,React,Redux,Webpack,Babel,Node.js,MongoDB,Git",з/п не указана
"Git,PostgreSQL,Python,ООП,MQTT,Python3",з/п не указана
, з/п не указана
"Python,Linux,SQL,C++,ООП,Docker,Kubernetes,OpenShift,Ansible,React/Vue,Data Science,Machine Learning,CI/CD,Pipeline",з/п не указана
, з/п не указана
, з/п не указана
,"от ,150 000, до ,180 000, ,руб., на руки"
"Linux,Python,Scrum,SQL,Java,PostgreSQL,PHP,Git",з/п не указана
,з/п не указана
"JavaScript,Node.js","от ,180 000, до ,250 000, ,руб., на руки"
"Golang,Java,C++,MongoDB,Linux,AWS,SCALA","от ,270 000, ,руб., до вычета налогов"
"Python,REST,API,SQL",з/п не указана
"Python,PostgreSQL,MongoDB,REST,HTTP,Git,Linux","от ,70 000, до ,120 000, ,руб., на руки"
"JavaScript,jQuery,MySQL,PostgreSQL,PHP",з/п не указана
"Python,Django Framework,Nginx,PostgreSQL,Machine Learning,Docker","от ,95 000, ,руб., на руки"
,"от ,100 000, до ,220 000, ,руб., на руки"
, з/п не указана
"Zend Framework,PHP,MySQL,Git,Magento","до ,80 000, ,руб., до вычета налогов"
"MongoDB,Python,Git,PostgreSQL,Linux",з/п не указана
,"от ,120 000, до ,150 000, ,руб., на руки"
"PostgreSQL,Python,Hibernate ORM,SCALA,Java SE",з/п не указана
"MongoDB,Python,Git,PostgreSQL,Linux",з/п не указана
"JavaScript,Python,SVN,Node.js,Git","от ,120 000, до ,120 000, ,руб., на руки"
"Java,REST,Git,Android,Kotlin","от ,170 000, до ,300 000, ,руб., на руки"
"JSON API,React,ExtJS,CSS,HTML5,CSS3","от ,100 000, до ,150 000, ,руб., на руки"
,з/п не указана
, з/п не указана
"Python,JavaScript,Linux,Git,Django Framework",з/п не указана
"Английский — C1 — Продвинутый,Python,SQL,REST APIs,Git,NoSQL,Scrum,Docker,Cloud","от ,4 200, до ,6 250, ,EUR, до вычета налогов"
,"от ,150 000, ,руб., на руки"
"Git,Python,Less,CSS3,MS PowerPoint,React,ExtJS,Bootstrap,jsonrpc 2,restfull,rake,grunt,SSR",з/п не указана
"Python,Git,jQuery,JavaScript,Linux,Ajax,PHP,Unit Testing",з/п не указана
"Искусственный интеллект,Big Data,Data science,Python,Lead engineer,REST API,Django,Celery,asyncio,Nginx,Docker,devops,Redis,MongoDB,Elasticsearch,RabbitMQ,NoSQL,SocialNetwork,gevent","от ,150 000, ,руб., на руки"
